@relation AllRelations

@attribute title string
@attribute qId string
@attribute identifier string
@attribute definiens string
@attribute 'pattern 1 identifier, definition' numeric
@attribute 'pattern 2 definition, identifier' numeric
@attribute 'pattern 3 identifier, isOrAre, definition' numeric
@attribute 'pattern 4 identifier, isOrAre, the, definition' numeric
@attribute 'pattern 5 let, identifier, be, denoted, by, definition' numeric
@attribute 'pattern 6 let, identifier, be, denoted, by, the_one_or_more, definition' numeric
@attribute 'pattern 7 definition, isOrAre, denoted, by, identifier' numeric
@attribute 'pattern 8 definition, isOrAre, denoted, by, the_one_or_more, identifier' numeric
@attribute 'pattern 9 identifier, denotes, definition' numeric
@attribute 'pattern 10 identifier, denotes, the_one_or_more, definition' numeric
@attribute 'colon between' numeric
@attribute 'commma between' numeric
@attribute 'other math between' numeric
@attribute 'definiens in parentheses in sentence' numeric
@attribute 'identifier in parentheses in sentence' numeric
@attribute wordDistance numeric
@attribute wordPositioning numeric
@attribute 'Surface text and POS tag of two preceding and following tokens around the desc candidate' string
@attribute 'Surface text and POS tag of three preceding and following tokens around the paired math expr' string
@attribute 'Surface text of the first verb that appears between the desc candidate and the target math expr' string
@attribute graphDistance numeric
@attribute 'dependency with length 3 from identifier' string
@attribute 'direction of dependency with length 3 from identifier' numeric
@attribute 'dependency with length 3 from definien' string
@attribute 'direction of dependency with length 3 from definien' numeric
@attribute distance_from_first_occurence numeric
@attribute relative_term_frequency numeric
@attribute classification {match,'no match'}

@data
'Cone of curves',73,C,definition,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.350877,1,'By_IN  a_DT ','reduced_VBN and_CC proper_curves_NP  with_IN coefficients_NNS ',is,0.070175,'irreducible_JJ FORMULA_978a3f3a6f1cd4f9a888fce4afa5ceda_MATH [[linear_combination]]_LNK ',1,'[[linear_combination]]_LNK FORMULA_978a3f3a6f1cd4f9a888fce4afa5ceda_MATH irreducible_JJ ',1,0,0.022727,'no match'
'Cone of curves',73,C,1-cycle,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.245614,1,'real_JJ  on_IN X_ID ','reduced_VBN and_CC proper_curves_NP  with_IN coefficients_NNS ',is,0.070175,'irreducible_JJ FORMULA_978a3f3a6f1cd4f9a888fce4afa5ceda_MATH [[linear_combination]]_LNK ',1,'[[linear_combination]]_LNK FORMULA_978a3f3a6f1cd4f9a888fce4afa5ceda_MATH irreducible_JJ ',1,0,0.022727,'no match'
'Cone of curves',73,C,'[[linear combination]]',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.140351,1,'a_DT formal_JJ  FORMULA_978a3f3a6f1cd4f9a888fce4afa5ceda_MATH of_IN ','reduced_VBN and_CC proper_curves_NP  with_IN coefficients_NNS ',reduced,0.052632,'irreducible_JJ FORMULA_978a3f3a6f1cd4f9a888fce4afa5ceda_MATH definiens_candidate_LNK ',1,'FORMULA_978a3f3a6f1cd4f9a888fce4afa5ceda_MATH irreducible_JJ identifier_candidate_ID ',0,0,0,'no match'
'Cone of curves',73,C,'proper curves',0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017544,1,'reduced_VBN and_CC  identifier_candidate_ID ','reduced_VBN and_CC definiens_candidate_NP  with_IN coefficients_NNS ','',0.035088,'irreducible_JJ definiens_candidate_NP ',1,'irreducible_JJ identifier_candidate_ID ',1,0,0.045455,'no match'
'Cone of curves',73,C,coefficients,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.052632,0,'with_IN  a_i_ID ','reduced_VBN and_CC proper_curves_NP  with_IN definiens_candidate_NNS ','',0.052632,'irreducible_JJ FORMULA_978a3f3a6f1cd4f9a888fce4afa5ceda_MATH definiens_candidate_NNS ',1,'FORMULA_978a3f3a6f1cd4f9a888fce4afa5ceda_MATH irreducible_JJ identifier_candidate_ID ',1,0,0.022727,'no match'
'Cone of curves',73,C,1-cycles,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.140351,1,'equivalence_JJ of_IN  is_VBZ defined_VBN ','two_CD 1-cycles_NNS  and_CC FORMULA_54c3feec630d4b02ddafdcf92587560e_MATH are_VBP ',is,0.087719,'1-cycles_NNS equivalent_JJ defined_VBN ',1,'equivalence_JJ defined_VBN equivalent_JJ ',1,0.04,0.068182,match
'Cone of curves',73,C,intersections,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.070175,1,'defined_VBN by_IN  two_CD ','two_CD 1-cycles_NNS  and_CC FORMULA_54c3feec630d4b02ddafdcf92587560e_MATH are_VBP ','',0.070175,'1-cycles_NNS equivalent_JJ defined_VBN ',1,'defined_VBN equivalent_JJ 1-cycles_NNS ',1,0.04,0.022727,'no match'
'Cone of curves',73,C,1-cycles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017544,1,'two_CD  identifier_candidate_ID and_CC ','two_CD definiens_candidate_NNS  and_CC FORMULA_54c3feec630d4b02ddafdcf92587560e_MATH are_VBP ','',0.017544,'definiens_candidate_NNS ',1,'identifier_candidate_ID ',0,0.04,0.068182,match
'Cone of curves',73,C,Cartier,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.175439,0,'for_IN every_DT  [[divisor]]_LNK D_ID ','two_CD 1-cycles_NNS  and_CC FORMULA_54c3feec630d4b02ddafdcf92587560e_MATH are_VBP ',are,0.070175,'1-cycles_NNS equivalent_JJ FORMULA_70025c316d14602cbbfa666bf58ea35e_MATH ',1,'FORMULA_70025c316d14602cbbfa666bf58ea35e_MATH equivalent_JJ 1-cycles_NNS ',1,0.04,0.045455,'no match'
'Cone of curves',73,C,[[divisor]],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.192982,0,'every_DT Cartier_NNP  D_ID on_IN ','two_CD 1-cycles_NNS  and_CC FORMULA_54c3feec630d4b02ddafdcf92587560e_MATH are_VBP ',are,0.070175,'1-cycles_NNS equivalent_JJ FORMULA_70025c316d14602cbbfa666bf58ea35e_MATH ',1,'FORMULA_70025c316d14602cbbfa666bf58ea35e_MATH equivalent_JJ 1-cycles_NNS ',1,0.04,0,'no match'
